-- Merging decision tree log ---
manifest
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/712264419b40ab920a05c983470f3aa7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/712264419b40ab920a05c983470f3aa7/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/824113264500540d3a77de3b28f9cde8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/824113264500540d3a77de3b28f9cde8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/fffd9837eec0ff9e5823533888f8b585/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/fffd9837eec0ff9e5823533888f8b585/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e3ca669b233ebdf374e94fe054740211/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e3ca669b233ebdf374e94fe054740211/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/b16062ac688f0e16d7fb2b8f5d396eff/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/b16062ac688f0e16d7fb2b8f5d396eff/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/7dab567fa5e2692031594ef969e5426d/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/7dab567fa5e2692031594ef969e5426d/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/9c971f0a78a37ca848bed91fcf62a37f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/9c971f0a78a37ca848bed91fcf62a37f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/8136d918f456a41735f213c12452bd62/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/8136d918f456a41735f213c12452bd62/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/648c2bcc37edd78803cdb2909c5859a1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/648c2bcc37edd78803cdb2909c5859a1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/b4be178c79ab4f64cbe1ecb9f2f5952d/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/b4be178c79ab4f64cbe1ecb9f2f5952d/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/2e3d81079d2453643c7e410cd3e5817a/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/2e3d81079d2453643c7e410cd3e5817a/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/cafd575641960212c7d39639461d6927/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/cafd575641960212c7d39639461d6927/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/d96ad5dfca92d6a0c6078b63a59c3703/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/d96ad5dfca92d6a0c6078b63a59c3703/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/483893f036ad7747212d143cac3204dd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/483893f036ad7747212d143cac3204dd/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ef5c201d8a063d3832b1f14efb876f27/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ef5c201d8a063d3832b1f14efb876f27/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/alex/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/16450086e90902b09f3df0760fc8f74c/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/alex/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/16450086e90902b09f3df0760fc8f74c/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/ac5caaa7db44b4910017dab4bea62a56/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/ac5caaa7db44b4910017dab4bea62a56/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/alex/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/35a666db386a4f15ef7ffed71f183099/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/alex/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/35a666db386a4f15ef7ffed71f183099/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/alex/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/dd3b831ddd69b97b0427a15c3b63d20a/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/alex/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/dd3b831ddd69b97b0427a15c3b63d20a/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/alex/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/3ccf8bb2dc669dba1151e00b4a21960e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/alex/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/3ccf8bb2dc669dba1151e00b4a21960e/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/2e3d81079d2453643c7e410cd3e5817a/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/d555df2f8977f51543ab65ddf5d75d6e/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp8310c0a3fd094f75bd22dd17cc4ada42
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:152:48-76
	android:scheme
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:123:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:126:5-91
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:126:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:130:5-137:16
	android:screenOrientation
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:134:7-43
	android:label
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:133:7-48
	android:windowSoftInputMode
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:136:7-46
	android:exported
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:132:7-30
	android:theme
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:135:7-49
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:131:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:139:5-143:16
	android:screenOrientation
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:141:7-43
	android:theme
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:142:7-50
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:140:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:145:5-154:16
REJECTED from [net.openid:appauth:0.7.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b0332b5ba631ae2f99803027ad65b6a4/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:147:9-29
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:146:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.brew9.brew9
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:148:7-153:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:156:5-158:16
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:157:7-48
activity#abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:160:5-162:16
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:161:7-75
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:165:5-176:16
	android:launchMode
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:167:9-40
	android:exported
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:166:9-32
	android:theme
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:169:9-79
