-- Merging decision tree log ---
manifest
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/2f9be6ebea1780b83143a4efec214f0d/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/67568f1a101aa0e2293df2d3c32d5467/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/67568f1a101aa0e2293df2d3c32d5467/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/f7276a17b7248d27e507ebc314b67d49/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/f7276a17b7248d27e507ebc314b67d49/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9736f6631577712f0e03313acfc61ae8/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9736f6631577712f0e03313acfc61ae8/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/119c55138908f822c6d2591f430576a8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/119c55138908f822c6d2591f430576a8/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d2c27e93370233bf692ce4018c3d86dd/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d2c27e93370233bf692ce4018c3d86dd/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5803f18c6eb1e4d257867671db841f50/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5803f18c6eb1e4d257867671db841f50/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/67287330c5c37c177c400098511c4e04/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/67287330c5c37c177c400098511c4e04/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/12c15fdd6ab9c29257b9eb49685bf6f2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/12c15fdd6ab9c29257b9eb49685bf6f2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/c7cca8a64b0f2ddec2eaf5ea1fa190a9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/c7cca8a64b0f2ddec2eaf5ea1fa190a9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/92a60fdba0a520de2e329437ce988daa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/92a60fdba0a520de2e329437ce988daa/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1d22da7c0343b3bb228edde6a714c74e/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1d22da7c0343b3bb228edde6a714c74e/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/bf6c8dc6788da66ca03444cefab5a093/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/bf6c8dc6788da66ca03444cefab5a093/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/900ba91280894a3c55dfdc575482c6fd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/900ba91280894a3c55dfdc575482c6fd/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/188402eda682815b2997ab8117cd5ecc/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/188402eda682815b2997ab8117cd5ecc/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/2fa8a094e8108222efc424805f6d00d5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/2fa8a094e8108222efc424805f6d00d5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/593d3f460dc691c5dedf31a84a411eed/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/593d3f460dc691c5dedf31a84a411eed/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f4e5dc793ee8aa43d55f70f6a3ce6426/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f4e5dc793ee8aa43d55f70f6a3ce6426/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/91b839d73e36089fdd29cfc5509f247e/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/91b839d73e36089fdd29cfc5509f247e/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/48b7d7b87ca8dd9fb22cf0b04ab1534b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/48b7d7b87ca8dd9fb22cf0b04ab1534b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/ac5f0bd39174828de76dc9fb260e22bc/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/ac5f0bd39174828de76dc9fb260e22bc/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/9471ddd664fcb7814ecf694912e7e849/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/9471ddd664fcb7814ecf694912e7e849/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4f23c79859dd1d48c3e00bb5919d6e3a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4f23c79859dd1d48c3e00bb5919d6e3a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/bf6c75c7aab5aca54f3712838acd9369/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/bf6c75c7aab5aca54f3712838acd9369/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/9d82df96c5d05372583282d8d66af151/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/9d82df96c5d05372583282d8d66af151/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/e0b0c355d8246759489e3fb8398a241a/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/e0b0c355d8246759489e3fb8398a241a/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/468ece2db1619d79a008688532e10f92/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/468ece2db1619d79a008688532e10f92/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/33142ba61fc3635a690d84e4ea507535/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/33142ba61fc3635a690d84e4ea507535/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/3dc416f1346fdb78b5844706fffee77b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/3dc416f1346fdb78b5844706fffee77b/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/73c770e7ed04bcd4329656300f4e7a55/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/73c770e7ed04bcd4329656300f4e7a55/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/4ab4bab36f4baa2d3eed5883d25ebace/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/4ab4bab36f4baa2d3eed5883d25ebace/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/518e3ef08e7d79bdc0672a3c43032e67/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/518e3ef08e7d79bdc0672a3c43032e67/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/1dd7cd9254af8f678fcdfc32bf35a7e0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/1dd7cd9254af8f678fcdfc32bf35a7e0/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/541e9511df585ee55da36b7a2ce3eb94/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/541e9511df585ee55da36b7a2ce3eb94/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/553dd434aaa2b0702a307613749c61b4/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/553dd434aaa2b0702a307613749c61b4/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/e0b0c355d8246759489e3fb8398a241a/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/cfb650025a789a42bf258562f6baccbd/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:58:5-37
	android:largeHeap
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:59:5-29
	android:icon
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:57:5-39
	android:allowBackup
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:56:5-31
	android:usesCleartextTraffic
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:60:5-40
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:55:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:62:5-67:16
	android:launchMode
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:65:7-38
	android:exported
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:64:7-30
	android:theme
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:66:7-66
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:63:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:69:5-74:16
	android:windowSoftInputMode
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:73:7-49
	android:configChanges
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:71:7-77
	android:theme
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:72:7-50
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:70:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:76:5-96:16
	android:launchMode
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:78:7-37
	android:windowSoftInputMode
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:81:7-49
	android:configChanges
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:79:7-77
	android:theme
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:80:7-51
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:77:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp8310c0a3fd094f75bd22dd17cc4ada42
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:82:7-89:23
data
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:83:9-69
	android:path
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:158:55-83
	android:scheme
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:83:15-67
action#android.intent.action.VIEW
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:87:9-67
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:87:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:88:9-69
